tui eiuq,f,,,2,0,2,0,0,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tuo iquq,f,,,2,2,2,2,0,2,2,2,2,2,2,2,0,0,2,2,1,2,2,2,1,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
tio tqiw,f,,,2,1,2,0,0,2,2,2,2,2,2,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
tuu wrte,f,,,2,1,1,0,0,2,2,1,1,1,2,2,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1
tio tqit,f,,,2,2,2,1,0,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,
tio tqio,m,,,2,2,2,2,1,2,2,1,2,2,2,2,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,
tuu wrtt,m,,,2,2,2,1,0,2,2,1,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1
tui eiyt,m,,,2,2,2,2,0,2,2,1,2,2,2,2,1,0,2,2,2,2,2,2,1,2,1,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,
tie iooe,f,,,2,2,2,1,1,2,2,1,2,2,2,2,0,0,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
tie oppp,f,,,2,1,2,2,0,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
